,ID,pca_species,COII_GenBank_Accession_Number,sex,pop,year,longitude,latitude,,note:,Cassibile=SP04+MP+SP104+Cassibile+FontaneBianche,,,,,,,,,,
E27,,,,NA,Cassibile,2020,15.047276,36.985315,,,,,,,,,,,,,
E29,,,,NA,Cassibile,2020,15.047276,36.985315,,,,,,,,,,,,,
E30,E30,grandii,OR724308,NA,Cassibile,2020,15.047276,36.985315,,,,,,,,,,,,,
E31,E31,SE hybridogen,OR724309,NA,Cassibile,2020,15.047276,36.985315,,,,,,,,,,,,,
E32,E32,rossius,OR724310,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E33,E33,rossius,OR724311,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E34,E34,rossius,OR724312,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E35,E35,rossius,OR724313,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E36,E36,rossius,OR724314,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E37,E37,rossius,OR724315,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E38,E38,rossius,OR724316,F,Ravenna,2020,12.252333,44.364955,,,,,,,,,,,,,
E39,E39,SE hybridogen,OR724317,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E40,E40,SE hybridogen,OR724318,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E41,,SE hybridogen,,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E42,E42,SE hybridogen,OR724320,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E43,,,,NA,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E44,E44,SE hybridogen,OR724322,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E45,E45,SE hybridogen,OR724323,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E46,,SE hybridogen,,F,MP,2020,15.029407,36.980648,,,,,,,,,,,,,
E47,E47,whitei,OR724325,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E48,E48,whitei,OR724326,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E49,E49,whitei,OR724327,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E50,E50,whitei,OR724328,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E51,E51,whitei,OR724329,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E52,E52,whitei,OR724330,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E53,E53,whitei,OR724331,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E54,E54,whitei,OR724332,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E55,E55,whitei,OR724333,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E56,E56,whitei,OR724334,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E57,E57,whitei,OR724335,F,PalazzoloAcreide,2020,14.957433,37.040547,,,,,,,,,,,,,
E58,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E59,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E60,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E61,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E62,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E63,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E64,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E65,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E66,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E67,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E68,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E69,,,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E70,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E71,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E73,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E74,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E75,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E76,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E77,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E78,,rossius,,F,Pise,2020,10.345098,43.685626,,,,,,,,,,,,,
E81,E81,rossius,OR724356,NA,Cefalu,2020,14.030295,38.036455,,,,,,,,,,,,,
E82,E82,rossius,OR724357,NA,Cefalu,2020,14.030295,38.036455,,,,,,,,,,,,,
E83,,,,NA,Cefalu,2020,14.030295,38.036455,,,,,,,,,,,,,
E84,E84,NW hybridogen,OR724359,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E85,E85,NW F1 hybrids,OR724360,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E86,E86,benazzii,OR724361,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E87,E87,benazzii,OR724362,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E88,E88,rossius,OR724363,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E89,E89,NW F1 hybrids,OR724364,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E90,E90,benazzii,OR724365,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E91,E91,benazzii,OR724366,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E92,,NW F1 hybrids,,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E93,E93,NW hybridogen,OR724368,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E94,E94,benazzii,OR724369,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E95,E95,rossius,OR724370,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E96,E96,NW F1 hybrids,OR724371,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E97,E97,rossius,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E98,,,,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
E99,E99,rossius,OR724373,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F01,F01,benazzii,OR724374,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F02,F02,rossius,OR724375,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F03,F03,rossius,OR724376,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F04,F04,rossius,OR724377,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F05,F05,NW hybridogen,OR724378,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F06,F06,NW F1 hybrids,OR724379,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F07,,NW F1 hybrids,,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F08,F08,NW F1 hybrids,-,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F09,F09,benazzii,-,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F10,F10,NW F1 hybrids,OR724380,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F11,F11,rossius,OR724381,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F12,F12,NW F1 hybrids,OR724382,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F13,F13,rossius,OR724383,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F14,F14,NW hybridogen,OR724384,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F15,F15,rossius,OR724385,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F16,F16,rossius,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F17,F17,rossius,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F18,F18,benazzii,OR724386,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F19,,,,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F20,,,,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F21,F21,NW hybridogen,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F22,,,,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F23,F23,rossius,OR724390,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F24,F24,NW hybridogen,OR724391,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F25,F25,rossius,OR724392,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F26,,,,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F27,F27,benazzii,OR724394,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F28,F28,NW F1 hybrids,OR724395,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F29,F29,NW hybridogen,OR724396,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F30,F30,benazzii,OR724397,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F31,F31,rossius,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F32,F32,benazzii,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F33,,,,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F34,F34,benazzii,-,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F35,F35,benazzii,OR724399,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F36,F36,benazzii,OR724400,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F37,F37,NW F1 hybrids,OR724401,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F38,F38,rossius,OR724402,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F39,F39,benazzii,OR724403,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F40,F40,NW F1 hybrids,OR724404,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F41,F41,NW hybridogen,OR724405,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F42,F42,NW F1 hybrids,OR724406,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F43,F43,rossius,-,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F44,F44,rossius,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F45,F45,NW hybridogen,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F46,F46,NW hybridogen,-,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F47,F47,NW hybridogen,OR724407,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F48,F48,rossius,OR724408,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F49,F49,benazzii,OR724409,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F50,,,,NA,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F51,F51,benazzii,OR724411,M,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F52,F52,benazzii,OR724412,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F53,F53,rossius,OR724413,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F54,,NW hybridogen,,F,ScopelloNord,2020,12.801457,38.059454,,,,,,,,,,,,,
F55,F55,benazzii,-,NA,Levanzo,2020,12.332778,38.003212,,,,,,,,,,,,,
F56,,benazzii,,NA,Levanzo,2020,12.332778,38.003212,,,,,,,,,,,,,
F57,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F58,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F59,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F60,,,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F61,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F62,,,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F63,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F64,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F65,,,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F66,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F67,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F68,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F69,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F70,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F71,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F72,,rossius,,F,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F73,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F75,,rossius,,NA,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F78,,rossius,,NA,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F79,,rossius,,NA,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F80,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F81,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F83,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F84,,rossius,,M,Vesuve,2020,14.4146,40.818008,,,,,,,,,,,,,
F86,F86,rossius,OR724438,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F87,,NW hybridogen,,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F88,F88,NW hybridogen,OR724440,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F89,F89,rossius,OR724441,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F90,F90,rossius,OR724442,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F91,F91,benazzii,-,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F92,,NW F1 hybrids,,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F93,F93,benazzii,-,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F94,F94,rossius,OR724443,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F95,,,,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F96,,rossius,,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F97,F97,rossius,OR724446,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F98,F98,lynceorum,OR724447,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
F99,F99,NW hybridogen,OR724448,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G01,G01,rossius,OR724449,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G02,G02,rossius,OR724450,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G03,G03,rossius,OR724451,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G04,,,,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G05,G05,rossius,OR724453,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G06,G06,rossius,OR724454,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G07,G07,rossius,OR724455,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G08,G08,rossius,OR724456,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G09,G09,rossius,OR724457,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G10,G10,rossius,OR724458,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G11,G11,rossius,OR724459,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G12,G12,NW hybridogen,OR724460,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G13,G13,rossius,OR724461,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G14,G14,rossius,OR724462,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G15,G15,rossius,OR724463,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G16,G16,rossius,OR724464,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G17,,,,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G18,,rossius,,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G19,G19,rossius,OR724466,F,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G20,G20,benazzii,OR724467,NA,Scopello,2020,12.813687,38.06703,,,,,,,,,,,,,
G21,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G22,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G23,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G24,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G25,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G26,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G27,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G28,,rossius,,F,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G29,,rossius,,NA,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G30,,rossius,,NA,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G31,,rossius,,NA,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
G32,,rossius,,NA,Forgiano,2020,17.138883,38.999274,,,,,,,,,,,,,
